v АК,v ЦН,I nm
1.5166834170854269,0.46562814070351755,539.7360000000004
1.5230150753768843,0.46562814070351755,539.7360000000004
1.5293467336683415,0.46562814070351755,539.7360000000004
1.5356783919597987,0.46562814070351755,539.7360000000004
1.5420100502512561,0.46562814070351755,539.7360000000004
1.5483417085427134,0.46562814070351755,539.7360000000004
1.5546733668341706,0.46562814070351755,539.7360000000004
1.561005025125628,0.46562814070351755,539.7360000000004
1.5673366834170852,0.46562814070351755,539.7360000000004
1.5736683417085424,0.46562814070351755,539.7360000000004
1.5799999999999998,0.46562814070351755,539.7360000000004
0.32,0.47195979899497487,533.5260000000003
0.32633165829145727,0.47195979899497487,533.5260000000003
0.3326633165829146,0.47195979899497487,533.5260000000003
0.33899497487437186,0.47195979899497487,533.5260000000003
0.3453266331658291,0.47195979899497487,533.5260000000003
0.35165829145728644,0.47195979899497487,533.5260000000003
0.3579899497487437,0.47195979899497487,533.5260000000003
0.364321608040201,0.47195979899497487,533.5260000000003
0.3706532663316583,0.47195979899497487,533.5260000000003
0.37698492462311556,0.47195979899497487,533.5260000000003
0.3833165829145728,0.47195979899497487,533.5260000000003
0.38964824120603014,0.47195979899497487,533.5260000000003
0.3959798994974874,0.47195979899497487,533.5260000000003
0.40231155778894473,0.47195979899497487,533.5260000000003
0.408643216080402,0.47195979899497487,533.5260000000003
0.4149748743718593,0.47195979899497487,533.5260000000003
0.4213065326633166,0.47195979899497487,533.5260000000003
0.42763819095477384,0.47195979899497487,533.5260000000003
0.43396984924623117,0.47195979899497487,533.5260000000003
0.44030150753768843,0.47195979899497487,533.5260000000003
0.4466331658291457,0.47195979899497487,533.5260000000003
0.452964824120603,0.47195979899497487,533.5260000000003
0.4592964824120603,0.47195979899497487,533.5260000000003
0.46562814070351755,0.47195979899497487,533.5260000000003
0.47195979899497487,0.47195979899497487,533.5260000000003
0.47829145728643213,0.47195979899497487,533.5260000000003
0.4846231155778894,0.47195979899497487,533.5260000000003
0.4909547738693467,0.47195979899497487,533.5260000000003
0.497286432160804,0.47195979899497487,533.5260000000003
0.5036180904522612,0.47195979899497487,533.5260000000003
0.5099497487437186,0.47195979899497487,533.5432750000003
0.5162814070351758,0.47195979899497487,533.5605500000004
0.5226130653266331,0.47195979899497487,533.5605500000004
0.5289447236180904,0.47195979899497487,533.5778250000003
0.5352763819095476,0.47195979899497487,533.6123750000004
0.541608040201005,0.47195979899497487,533.6123750000004
0.5479396984924623,0.47195979899497487,533.6296500000003
0.5542713567839196,0.47195979899497487,533.6296500000003
0.5606030150753768,0.47195979899497487,533.6296500000003
0.5669346733668341,0.47195979899497487,533.6296500000003
0.5732663316582913,0.47195979899497487,533.6296500000003
0.5795979899497488,0.47195979899497487,533.6296500000003
0.585929648241206,0.47195979899497487,533.6296500000003
0.5922613065326632,0.47195979899497487,533.6642000000004
0.5985929648241206,0.47195979899497487,533.7160250000004
0.6049246231155778,0.47195979899497487,533.7333000000003
0.6112562814070351,0.47195979899497487,533.7505750000003
0.6175879396984925,0.47195979899497487,533.7678500000003
0.6239195979899497,0.47195979899497487,533.8024000000003
0.630251256281407,0.47195979899497487,533.8024000000003
0.6365829145728643,0.47195979899497487,533.8196750000003
0.6429145728643215,0.47195979899497487,533.8542250000003
0.6492462311557788,0.47195979899497487,533.8715000000003
0.6555778894472362,0.47195979899497487,533.8715000000003
0.6619095477386934,0.47195979899497487,533.8715000000003
0.6682412060301507,0.47195979899497487,533.8715000000003
0.674572864321608,0.47195979899497487,533.8715000000003
0.6809045226130652,0.47195979899497487,533.9233250000003
0.6872361809045225,0.47195979899497487,533.9406000000002
0.6935678391959799,0.47195979899497487,533.9924250000003
0.6998994974874371,0.47195979899497487,533.9924250000003
0.7062311557788944,0.47195979899497487,534.0097000000003
0.7125628140703517,0.47195979899497487,534.0788000000003
0.7188944723618089,0.47195979899497487,534.0788000000003
0.7252261306532662,0.47195979899497487,534.0788000000003
0.7315577889447236,0.47195979899497487,534.0788000000003
0.7378894472361808,0.47195979899497487,534.0788000000003
0.7442211055276381,0.47195979899497487,534.0788000000003
0.7505527638190954,0.47195979899497487,534.0788000000003
0.7568844221105526,0.47195979899497487,534.0788000000003
0.7632160804020099,0.47195979899497487,534.0788000000003
0.7695477386934673,0.47195979899497487,534.0788000000003
0.7758793969849245,0.47195979899497487,534.0788000000003
0.7822110552763818,0.47195979899497487,534.1133500000003
0.7885427135678391,0.47195979899497487,534.1479000000003
0.7948743718592963,0.47195979899497487,534.2170000000003
0.8012060301507536,0.47195979899497487,534.2170000000003
0.807537688442211,0.47195979899497487,534.8370500000002
0.8138693467336682,0.47195979899497487,535.1470750000002
0.8202010050251256,0.47195979899497487,535.4571000000002
0.8265326633165828,0.47195979899497487,535.4571000000002
0.83286432160804,0.47195979899497487,535.7671250000002
0.8391959798994975,0.47195979899497487,536.0771500000002
0.8455276381909547,0.47195979899497487,536.3871750000002
0.8518592964824119,0.47195979899497487,536.3871750000002
0.8581909547738693,0.47195979899497487,537.0072250000001
0.8645226130653265,0.47195979899497487,537.0072250000001
0.8708542713567837,0.47195979899497487,537.3172500000001
0.8771859296482412,0.47195979899497487,537.627275
0.8835175879396984,0.47195979899497487,537.9373
0.8898492462311556,0.47195979899497487,538.867375
0.896180904522613,0.47195979899497487,538.867375
0.9025125628140702,0.47195979899497487,539.1774
0.9088442211055274,0.47195979899497487,539.1774
0.9151758793969849,0.47195979899497487,539.487425
0.9215075376884421,0.47195979899497487,539.79745
0.9278391959798993,0.47195979899497487,539.79745
0.9341708542713567,0.47195979899497487,540.4174999999999
0.9405025125628139,0.47195979899497487,541.0375499999999
0.9468341708542711,0.47195979899497487,541.0375499999999
0.9531658291457286,0.47195979899497487,541.0375499999999
0.9594974874371858,0.47195979899497487,541.3475749999999
0.965829145728643,0.47195979899497487,541.6575999999999
0.9721608040201004,0.47195979899497487,541.6575999999999
0.9784924623115576,0.47195979899497487,541.9676249999999
0.9848241206030148,0.47195979899497487,542.2776499999999
0.9911557788944723,0.47195979899497487,542.587675
0.9974874371859295,0.47195979899497487,543.207725
1.0038190954773867,0.47195979899497487,543.5177499999999
1.0101507537688441,0.47195979899497487,543.5177499999999
1.0164824120603013,0.47195979899497487,543.827775
1.0228140703517585,0.47195979899497487,544.1377999999999
1.029145728643216,0.47195979899497487,544.1377999999999
1.0354773869346732,0.47195979899497487,544.1377999999999
1.0418090452261304,0.47195979899497487,544.75785
1.0481407035175878,0.47195979899497487,544.75785
1.054472361809045,0.47195979899497487,544.75785
1.0608040201005025,0.47195979899497487,545.3778999999998
1.0671356783919597,0.47195979899497487,545.9979499999998
1.0734673366834169,0.47195979899497487,546.3079749999998
1.0797989949748743,0.47195979899497487,546.6179999999998
1.0861306532663315,0.47195979899497487,546.6179999999998
1.0924623115577887,0.47195979899497487,546.6179999999998
1.0987939698492462,0.47195979899497487,546.6179999999998
1.1051256281407034,0.47195979899497487,546.4459499999998
1.1114572864321606,0.47195979899497487,546.4459499999998
1.117788944723618,0.47195979899497487,546.2738999999999
1.1241206030150752,0.47195979899497487,546.2738999999999
1.1304522613065324,0.47195979899497487,546.2738999999999
1.1367839195979899,0.47195979899497487,545.9297999999999
1.143115577889447,0.47195979899497487,545.9297999999999
1.1494472361809043,0.47195979899497487,545.5857
1.1557788944723617,0.47195979899497487,545.5857
1.162110552763819,0.47195979899497487,545.41365
1.1684422110552761,0.47195979899497487,545.41365
1.1747738693467336,0.47195979899497487,544.8975
1.1811055276381908,0.47195979899497487,544.8975
1.187437185929648,0.47195979899497487,544.72545
1.1937688442211054,0.47195979899497487,544.72545
1.2001005025125626,0.47195979899497487,544.5534
1.2064321608040198,0.47195979899497487,544.5534
1.2127638190954773,0.47195979899497487,544.38135
1.2190954773869345,0.47195979899497487,544.0372500000001
1.2254271356783917,0.47195979899497487,543.8652000000001
1.231758793969849,0.47195979899497487,543.5211000000002
1.2380904522613063,0.47195979899497487,543.5211000000002
1.2444221105527635,0.47195979899497487,543.5211000000002
1.250753768844221,0.47195979899497487,543.1770000000001
1.2570854271356782,0.47195979899497487,543.1770000000001
1.2634170854271354,0.47195979899497487,542.8329000000001
1.2697487437185928,0.47195979899497487,542.8329000000001
1.27608040201005,0.47195979899497487,542.6608500000001
1.2824120603015072,0.47195979899497487,542.6608500000001
1.2887437185929647,0.47195979899497487,542.3167500000002
1.2950753768844219,0.47195979899497487,542.1447000000002
1.301407035175879,0.47195979899497487,541.9726500000003
1.3077386934673365,0.47195979899497487,541.8006000000003
1.3140703517587937,0.47195979899497487,541.6285500000002
1.3204020100502512,0.47195979899497487,541.6285500000002
1.3267336683417084,0.47195979899497487,541.2844500000003
1.3330653266331656,0.47195979899497487,541.1124000000002
1.339396984924623,0.47195979899497487,541.1124000000002
1.3457286432160802,0.47195979899497487,540.9403500000003
1.3520603015075374,0.47195979899497487,540.5962500000003
1.3583919597989949,0.47195979899497487,540.5962500000003
1.364723618090452,0.47195979899497487,540.5962500000003
1.3710552763819093,0.47195979899497487,540.4242000000003
1.3773869346733667,0.47195979899497487,540.2521500000004
1.383718592964824,0.47195979899497487,540.0801000000004
1.3900502512562811,0.47195979899497487,540.0801000000004
1.3963819095477386,0.47195979899497487,539.7360000000004
1.4027135678391958,0.47195979899497487,539.7360000000004
1.409045226130653,0.47195979899497487,539.7360000000004
1.4153768844221104,0.47195979899497487,539.7360000000004
1.4217085427135676,0.47195979899497487,539.7360000000004
1.4280402010050248,0.47195979899497487,539.7360000000004
1.4343718592964823,0.47195979899497487,539.7360000000004
1.4407035175879395,0.47195979899497487,539.7360000000004
1.4470351758793967,0.47195979899497487,539.7360000000004
1.453366834170854,0.47195979899497487,539.7360000000004
1.4596984924623113,0.47195979899497487,539.7360000000004
1.4660301507537687,0.47195979899497487,539.7360000000004
1.472361809045226,0.47195979899497487,539.7360000000004
1.4786934673366832,0.47195979899497487,539.7360000000004
1.4850251256281406,0.47195979899497487,539.7360000000004
1.4913567839195978,0.47195979899497487,539.7360000000004
1.497688442211055,0.47195979899497487,539.7360000000004
1.5040201005025124,0.47195979899497487,539.7360000000004
1.5103517587939697,0.47195979899497487,539.7360000000004
1.5166834170854269,0.47195979899497487,539.7360000000004
1.5230150753768843,0.47195979899497487,539.7360000000004
1.5293467336683415,0.47195979899497487,539.7360000000004
1.5356783919597987,0.47195979899497487,539.7360000000004
1.5420100502512561,0.47195979899497487,539.7360000000004
1.5483417085427134,0.47195979899497487,539.7360000000004
1.5546733668341706,0.47195979899497487,539.7360000000004
1.561005025125628,0.47195979899497487,539.7360000000004
1.5673366834170852,0.47195979899497487,539.7360000000004
1.5736683417085424,0.47195979899497487,539.7360000000004
1.5799999999999998,0.47195979899497487,539.7360000000004
0.32,0.47829145728643213,533.5260000000003
0.32633165829145727,0.47829145728643213,533.5260000000003
0.3326633165829146,0.47829145728643213,533.5260000000003
0.33899497487437186,0.47829145728643213,533.5260000000003
0.3453266331658291,0.47829145728643213,533.5260000000003
0.35165829145728644,0.47829145728643213,533.5260000000003
0.3579899497487437,0.47829145728643213,533.5260000000003
0.364321608040201,0.47829145728643213,533.5260000000003
0.3706532663316583,0.47829145728643213,533.5260000000003
0.37698492462311556,0.47829145728643213,533.5260000000003
0.3833165829145728,0.47829145728643213,533.5260000000003
0.38964824120603014,0.47829145728643213,533.5260000000003
0.3959798994974874,0.47829145728643213,533.5260000000003
0.40231155778894473,0.47829145728643213,533.5260000000003
0.408643216080402,0.47829145728643213,533.5260000000003
0.4149748743718593,0.47829145728643213,533.5260000000003
0.4213065326633166,0.47829145728643213,533.5260000000003
0.42763819095477384,0.47829145728643213,533.5260000000003
0.43396984924623117,0.47829145728643213,533.5260000000003
0.44030150753768843,0.47829145728643213,533.5260000000003
0.4466331658291457,0.47829145728643213,533.5260000000003
0.452964824120603,0.47829145728643213,533.5260000000003
0.4592964824120603,0.47829145728643213,533.5260000000003
0.46562814070351755,0.47829145728643213,533.5260000000003
0.47195979899497487,0.47829145728643213,533.5260000000003
0.47829145728643213,0.47829145728643213,533.5260000000003
0.4846231155778894,0.47829145728643213,533.5260000000003
0.4909547738693467,0.47829145728643213,533.5260000000003
0.497286432160804,0.47829145728643213,533.5260000000003
0.5036180904522612,0.47829145728643213,533.5260000000003
0.5099497487437186,0.47829145728643213,533.5432750000003
0.5162814070351758,0.47829145728643213,533.5605500000004
0.5226130653266331,0.47829145728643213,533.5605500000004
0.5289447236180904,0.47829145728643213,533.5778250000003
0.5352763819095476,0.47829145728643213,533.6123750000004
0.541608040201005,0.47829145728643213,533.6123750000004
0.5479396984924623,0.47829145728643213,533.6296500000003
0.5542713567839196,0.47829145728643213,533.6296500000003
0.5606030150753768,0.47829145728643213,533.6296500000003
0.5669346733668341,0.47829145728643213,533.6296500000003
0.5732663316582913,0.47829145728643213,533.6296500000003
0.5795979899497488,0.47829145728643213,533.6296500000003
0.585929648241206,0.47829145728643213,533.6296500000003
0.5922613065326632,0.47829145728643213,533.6642000000004
0.5985929648241206,0.47829145728643213,533.7160250000004
0.6049246231155778,0.47829145728643213,533.7333000000003
0.6112562814070351,0.47829145728643213,533.7505750000003
0.6175879396984925,0.47829145728643213,533.7678500000003
0.6239195979899497,0.47829145728643213,533.8024000000003
0.630251256281407,0.47829145728643213,533.8024000000003
0.6365829145728643,0.47829145728643213,533.8196750000003
0.6429145728643215,0.47829145728643213,533.8542250000003
0.6492462311557788,0.47829145728643213,533.8715000000003
0.6555778894472362,0.47829145728643213,533.8715000000003
0.6619095477386934,0.47829145728643213,533.8715000000003
0.6682412060301507,0.47829145728643213,533.8715000000003
0.674572864321608,0.47829145728643213,533.8715000000003
0.6809045226130652,0.47829145728643213,533.9233250000003
0.6872361809045225,0.47829145728643213,533.9406000000002
0.6935678391959799,0.47829145728643213,533.9924250000003
0.6998994974874371,0.47829145728643213,533.9924250000003
0.7062311557788944,0.47829145728643213,534.0097000000003
0.7125628140703517,0.47829145728643213,534.0788000000003
0.7188944723618089,0.47829145728643213,534.0788000000003
0.7252261306532662,0.47829145728643213,534.0788000000003
0.7315577889447236,0.47829145728643213,534.0788000000003
0.7378894472361808,0.47829145728643213,534.0788000000003
0.7442211055276381,0.47829145728643213,534.0788000000003
0.7505527638190954,0.47829145728643213,534.0788000000003
0.7568844221105526,0.47829145728643213,534.0788000000003
0.7632160804020099,0.47829145728643213,534.0788000000003
0.7695477386934673,0.47829145728643213,534.0788000000003
0.7758793969849245,0.47829145728643213,534.0788000000003
0.7822110552763818,0.47829145728643213,534.1133500000003
0.7885427135678391,0.47829145728643213,534.1479000000003
0.7948743718592963,0.47829145728643213,534.2170000000003
0.8012060301507536,0.47829145728643213,534.2170000000003
0.807537688442211,0.47829145728643213,534.8370500000002
0.8138693467336682,0.47829145728643213,535.1470750000002
0.8202010050251256,0.47829145728643213,535.4571000000002
0.8265326633165828,0.47829145728643213,535.4571000000002
0.83286432160804,0.47829145728643213,535.7671250000002
0.8391959798994975,0.47829145728643213,536.0771500000002
0.8455276381909547,0.47829145728643213,536.3871750000002
0.8518592964824119,0.47829145728643213,536.3871750000002
0.8581909547738693,0.47829145728643213,537.0072250000001
0.8645226130653265,0.47829145728643213,537.0072250000001
0.8708542713567837,0.47829145728643213,537.3172500000001
0.8771859296482412,0.47829145728643213,537.627275
0.8835175879396984,0.47829145728643213,537.9373
0.8898492462311556,0.47829145728643213,538.867375
0.896180904522613,0.47829145728643213,538.867375
0.9025125628140702,0.47829145728643213,539.1774
0.9088442211055274,0.47829145728643213,539.1774
0.9151758793969849,0.47829145728643213,539.487425
0.9215075376884421,0.47829145728643213,539.79745
0.9278391959798993,0.47829145728643213,539.79745
0.9341708542713567,0.47829145728643213,540.4174999999999
0.9405025125628139,0.47829145728643213,541.0375499999999
0.9468341708542711,0.47829145728643213,541.0375499999999
0.9531658291457286,0.47829145728643213,541.0375499999999
0.9594974874371858,0.47829145728643213,541.3475749999999
0.965829145728643,0.47829145728643213,541.6575999999999
0.9721608040201004,0.47829145728643213,541.6575999999999
0.9784924623115576,0.47829145728643213,541.9676249999999
0.9848241206030148,0.47829145728643213,542.2776499999999
0.9911557788944723,0.47829145728643213,542.587675
0.9974874371859295,0.47829145728643213,543.207725
1.0038190954773867,0.47829145728643213,543.5177499999999
1.0101507537688441,0.47829145728643213,543.5177499999999
1.0164824120603013,0.47829145728643213,543.827775
1.0228140703517585,0.47829145728643213,544.1377999999999
1.029145728643216,0.47829145728643213,544.1377999999999
1.0354773869346732,0.47829145728643213,544.1377999999999
1.0418090452261304,0.47829145728643213,544.75785
1.0481407035175878,0.47829145728643213,544.75785
1.054472361809045,0.47829145728643213,544.75785
1.0608040201005025,0.47829145728643213,545.3778999999998
1.0671356783919597,0.47829145728643213,545.9979499999998
1.0734673366834169,0.47829145728643213,546.3079749999998
1.0797989949748743,0.47829145728643213,546.6179999999998
1.0861306532663315,0.47829145728643213,546.6179999999998
1.0924623115577887,0.47829145728643213,546.6179999999998
1.0987939698492462,0.47829145728643213,546.6179999999998
1.1051256281407034,0.47829145728643213,546.4459499999998
1.1114572864321606,0.47829145728643213,546.4459499999998
1.117788944723618,0.47829145728643213,546.2738999999999
1.1241206030150752,0.47829145728643213,546.2738999999999
1.1304522613065324,0.47829145728643213,546.2738999999999
1.1367839195979899,0.47829145728643213,545.9297999999999
1.143115577889447,0.47829145728643213,545.9297999999999
1.1494472361809043,0.47829145728643213,545.5857
1.1557788944723617,0.47829145728643213,545.5857
1.162110552763819,0.47829145728643213,545.41365
1.1684422110552761,0.47829145728643213,545.41365
1.1747738693467336,0.47829145728643213,544.8975
1.1811055276381908,0.47829145728643213,544.8975
1.187437185929648,0.47829145728643213,544.72545
1.1937688442211054,0.47829145728643213,544.72545
1.2001005025125626,0.47829145728643213,544.5534
1.2064321608040198,0.47829145728643213,544.5534
1.2127638190954773,0.47829145728643213,544.38135
1.2190954773869345,0.47829145728643213,544.0372500000001
1.2254271356783917,0.47829145728643213,543.8652000000001
1.231758793969849,0.47829145728643213,543.5211000000002
1.2380904522613063,0.47829145728643213,543.5211000000002
1.2444221105527635,0.47829145728643213,543.5211000000002
1.250753768844221,0.47829145728643213,543.1770000000001
1.2570854271356782,0.47829145728643213,543.1770000000001
1.2634170854271354,0.47829145728643213,542.8329000000001
1.2697487437185928,0.47829145728643213,542.8329000000001
1.27608040201005,0.47829145728643213,542.6608500000001
1.2824120603015072,0.47829145728643213,542.6608500000001
1.2887437185929647,0.47829145728643213,542.3167500000002
1.2950753768844219,0.47829145728643213,542.1447000000002
1.301407035175879,0.47829145728643213,541.9726500000003
1.3077386934673365,0.47829145728643213,541.8006000000003
1.3140703517587937,0.47829145728643213,541.6285500000002
1.3204020100502512,0.47829145728643213,541.6285500000002
1.3267336683417084,0.47829145728643213,541.2844500000003
1.3330653266331656,0.47829145728643213,541.1124000000002
1.339396984924623,0.47829145728643213,541.1124000000002
1.3457286432160802,0.47829145728643213,540.9403500000003
1.3520603015075374,0.47829145728643213,540.5962500000003
1.3583919597989949,0.47829145728643213,540.5962500000003
1.364723618090452,0.47829145728643213,540.5962500000003
1.3710552763819093,0.47829145728643213,540.4242000000003
1.3773869346733667,0.47829145728643213,540.2521500000004
1.383718592964824,0.47829145728643213,540.0801000000004
1.3900502512562811,0.47829145728643213,540.0801000000004
1.3963819095477386,0.47829145728643213,539.7360000000004
1.4027135678391958,0.47829145728643213,539.7360000000004
1.409045226130653,0.47829145728643213,539.7360000000004
1.4153768844221104,0.47829145728643213,539.7360000000004
1.4217085427135676,0.47829145728643213,539.7360000000004
1.4280402010050248,0.47829145728643213,539.7360000000004
1.4343718592964823,0.47829145728643213,539.7360000000004
1.4407035175879395,0.47829145728643213,539.7360000000004
1.4470351758793967,0.47829145728643213,539.7360000000004
1.453366834170854,0.47829145728643213,539.7360000000004
1.4596984924623113,0.47829145728643213,539.7360000000004
1.4660301507537687,0.47829145728643213,539.7360000000004
1.472361809045226,0.47829145728643213,539.7360000000004
1.4786934673366832,0.47829145728643213,539.7360000000004
1.4850251256281406,0.47829145728643213,539.7360000000004
1.4913567839195978,0.47829145728643213,539.7360000000004
1.497688442211055,0.47829145728643213,539.7360000000004
1.5040201005025124,0.47829145728643213,539.7360000000004
1.5103517587939697,0.47829145728643213,539.7360000000004
1.5166834170854269,0.47829145728643213,539.7360000000004
1.5230150753768843,0.47829145728643213,539.7360000000004
1.5293467336683415,0.47829145728643213,539.7360000000004
1.5356783919597987,0.47829145728643213,539.7360000000004
1.5420100502512561,0.47829145728643213,539.7360000000004
1.5483417085427134,0.47829145728643213,539.7360000000004
1.5546733668341706,0.47829145728643213,539.7360000000004
1.561005025125628,0.47829145728643213,539.7360000000004
1.5673366834170852,0.47829145728643213,539.7360000000004
1.5736683417085424,0.47829145728643213,539.7360000000004
1.5799999999999998,0.47829145728643213,539.7360000000004
0.32,0.4846231155778894,533.5260000000003
0.32633165829145727,0.4846231155778894,533.5260000000003
0.3326633165829146,0.4846231155778894,533.5260000000003
0.33899497487437186,0.4846231155778894,533.5260000000003
0.3453266331658291,0.4846231155778894,533.5260000000003
0.35165829145728644,0.4846231155778894,533.5260000000003
0.3579899497487437,0.4846231155778894,533.5260000000003
0.364321608040201,0.4846231155778894,533.5260000000003
0.3706532663316583,0.4846231155778894,533.5260000000003
0.37698492462311556,0.4846231155778894,533.5260000000003
0.3833165829145728,0.4846231155778894,533.5260000000003
0.38964824120603014,0.4846231155778894,533.5260000000003
0.3959798994974874,0.4846231155778894,533.5260000000003
0.40231155778894473,0.4846231155778894,533.5260000000003
0.408643216080402,0.4846231155778894,533.5260000000003
0.4149748743718593,0.4846231155778894,533.5260000000003
0.4213065326633166,0.4846231155778894,533.5260000000003
0.42763819095477384,0.4846231155778894,533.5260000000003
0.43396984924623117,0.4846231155778894,533.5260000000003
0.44030150753768843,0.4846231155778894,533.5260000000003
0.4466331658291457,0.4846231155778894,533.5260000000003
0.452964824120603,0.4846231155778894,533.5260000000003
0.4592964824120603,0.4846231155778894,533.5260000000003
0.46562814070351755,0.4846231155778894,533.5260000000003
0.47195979899497487,0.4846231155778894,533.5260000000003
0.47829145728643213,0.4846231155778894,533.5260000000003
0.4846231155778894,0.4846231155778894,533.5260000000003
0.4909547738693467,0.4846231155778894,533.5260000000003
0.497286432160804,0.4846231155778894,533.5260000000003
0.5036180904522612,0.4846231155778894,533.5260000000003
0.5099497487437186,0.4846231155778894,533.5432750000003
0.5162814070351758,0.4846231155778894,533.5605500000004
0.5226130653266331,0.4846231155778894,533.5605500000004
0.5289447236180904,0.4846231155778894,533.5778250000003
0.5352763819095476,0.4846231155778894,533.6123750000004
0.541608040201005,0.4846231155778894,533.6123750000004
0.5479396984924623,0.4846231155778894,533.6296500000003
0.5542713567839196,0.4846231155778894,533.6296500000003
0.5606030150753768,0.4846231155778894,533.6296500000003
0.5669346733668341,0.4846231155778894,533.6296500000003
0.5732663316582913,0.4846231155778894,533.6296500000003
0.5795979899497488,0.4846231155778894,533.6296500000003
0.585929648241206,0.4846231155778894,533.6296500000003
0.5922613065326632,0.4846231155778894,533.6642000000004
0.5985929648241206,0.4846231155778894,533.7160250000004
0.6049246231155778,0.4846231155778894,533.7333000000003
0.6112562814070351,0.4846231155778894,533.7505750000003
0.6175879396984925,0.4846231155778894,533.7678500000003
0.6239195979899497,0.4846231155778894,533.8024000000003
0.630251256281407,0.4846231155778894,533.8024000000003
0.6365829145728643,0.4846231155778894,533.8196750000003
0.6429145728643215,0.4846231155778894,533.8542250000003
0.6492462311557788,0.4846231155778894,533.8715000000003
0.6555778894472362,0.4846231155778894,533.8715000000003
0.6619095477386934,0.4846231155778894,533.8715000000003
0.6682412060301507,0.4846231155778894,533.8715000000003
0.674572864321608,0.4846231155778894,533.8715000000003
0.6809045226130652,0.4846231155778894,533.9233250000003
0.6872361809045225,0.4846231155778894,533.9406000000002
0.6935678391959799,0.4846231155778894,533.9924250000003
0.6998994974874371,0.4846231155778894,533.9924250000003
0.7062311557788944,0.4846231155778894,534.0097000000003
0.7125628140703517,0.4846231155778894,534.0788000000003
0.7188944723618089,0.4846231155778894,534.0788000000003
0.7252261306532662,0.4846231155778894,534.0788000000003
0.7315577889447236,0.4846231155778894,534.0788000000003
0.7378894472361808,0.4846231155778894,534.0788000000003
0.7442211055276381,0.4846231155778894,534.0788000000003
0.7505527638190954,0.4846231155778894,534.0788000000003
0.7568844221105526,0.4846231155778894,534.0788000000003
0.7632160804020099,0.4846231155778894,534.0788000000003
0.7695477386934673,0.4846231155778894,534.0788000000003
0.7758793969849245,0.4846231155778894,534.0788000000003
0.7822110552763818,0.4846231155778894,534.1133500000003
0.7885427135678391,0.4846231155778894,534.1479000000003
0.7948743718592963,0.4846231155778894,534.2170000000003
0.8012060301507536,0.4846231155778894,534.2170000000003
0.807537688442211,0.4846231155778894,534.8370500000002
0.8138693467336682,0.4846231155778894,535.1470750000002
0.8202010050251256,0.4846231155778894,535.4571000000002
0.8265326633165828,0.4846231155778894,535.4571000000002
0.83286432160804,0.4846231155778894,535.7671250000002
0.8391959798994975,0.4846231155778894,536.0771500000002
0.8455276381909547,0.4846231155778894,536.3871750000002
0.8518592964824119,0.4846231155778894,536.3871750000002
0.8581909547738693,0.4846231155778894,537.0072250000001
0.8645226130653265,0.4846231155778894,537.0072250000001
0.8708542713567837,0.4846231155778894,537.3172500000001
0.8771859296482412,0.4846231155778894,537.627275
0.8835175879396984,0.4846231155778894,537.9373
0.8898492462311556,0.4846231155778894,538.867375
0.896180904522613,0.4846231155778894,538.867375
0.9025125628140702,0.4846231155778894,539.1774
0.9088442211055274,0.4846231155778894,539.1774
0.9151758793969849,0.4846231155778894,539.487425
0.9215075376884421,0.4846231155778894,539.79745
0.9278391959798993,0.4846231155778894,539.79745
0.9341708542713567,0.4846231155778894,540.4174999999999
0.9405025125628139,0.4846231155778894,541.0375499999999
0.9468341708542711,0.4846231155778894,541.0375499999999
0.9531658291457286,0.4846231155778894,541.0375499999999
0.9594974874371858,0.4846231155778894,541.3475749999999
0.965829145728643,0.4846231155778894,541.6575999999999
0.9721608040201004,0.4846231155778894,541.6575999999999
0.9784924623115576,0.4846231155778894,541.9676249999999
0.9848241206030148,0.4846231155778894,542.2776499999999
0.9911557788944723,0.4846231155778894,542.587675
0.9974874371859295,0.4846231155778894,543.207725
1.0038190954773867,0.4846231155778894,543.5177499999999
1.0101507537688441,0.4846231155778894,543.5177499999999
1.0164824120603013,0.4846231155778894,543.827775
1.0228140703517585,0.4846231155778894,544.1377999999999
1.029145728643216,0.4846231155778894,544.1377999999999
1.0354773869346732,0.4846231155778894,544.1377999999999
1.0418090452261304,0.4846231155778894,544.75785
1.0481407035175878,0.4846231155778894,544.75785
1.054472361809045,0.4846231155778894,544.75785
1.0608040201005025,0.4846231155778894,545.3778999999998
1.0671356783919597,0.4846231155778894,545.9979499999998
1.0734673366834169,0.4846231155778894,546.3079749999998
1.0797989949748743,0.4846231155778894,546.6179999999998
1.0861306532663315,0.4846231155778894,546.6179999999998
1.0924623115577887,0.4846231155778894,546.6179999999998
1.0987939698492462,0.4846231155778894,546.6179999999998
1.1051256281407034,0.4846231155778894,546.4459499999998
1.1114572864321606,0.4846231155778894,546.4459499999998
1.117788944723618,0.4846231155778894,546.2738999999999
1.1241206030150752,0.4846231155778894,546.2738999999999
1.1304522613065324,0.4846231155778894,546.2738999999999
1.1367839195979899,0.4846231155778894,545.9297999999999
1.143115577889447,0.4846231155778894,545.9297999999999
1.1494472361809043,0.4846231155778894,545.5857
1.1557788944723617,0.4846231155778894,545.5857
1.162110552763819,0.4846231155778894,545.41365
1.1684422110552761,0.4846231155778894,545.41365
1.1747738693467336,0.4846231155778894,544.8975
1.1811055276381908,0.4846231155778894,544.8975
1.187437185929648,0.4846231155778894,544.72545
1.1937688442211054,0.4846231155778894,544.72545
