v AA,v TC,I nm
2.8186934673366837,0.8025125628140704,542.6455999999996
2.8299497487437186,0.8025125628140704,542.6455999999996
2.8412060301507536,0.8025125628140704,542.6455999999996
2.8524623115577894,0.8025125628140704,542.6455999999996
2.8637185929648243,0.8025125628140704,542.6455999999996
2.8749748743718593,0.8025125628140704,542.6455999999996
2.886231155778894,0.8025125628140704,542.6455999999996
2.89748743718593,0.8025125628140704,542.6455999999996
2.908743718592965,0.8025125628140704,542.6455999999996
2.92,0.8025125628140704,542.6455999999996
0.6799999999999999,0.8137688442211055,538.1757749999998
0.6912562814070351,0.8137688442211055,538.1757749999998
0.7025125628140703,0.8137688442211055,538.1757749999998
0.7137688442211054,0.8137688442211055,538.1757749999998
0.7250251256281406,0.8137688442211055,538.1757749999998
0.7362814070351759,0.8137688442211055,538.1757749999998
0.747537688442211,0.8137688442211055,538.1757749999998
0.7587939698492462,0.8137688442211055,538.1757749999998
0.7700502512562813,0.8137688442211055,538.1757749999998
0.7813065326633165,0.8137688442211055,538.1757749999998
0.7925628140703517,0.8137688442211055,538.1757749999998
0.8038190954773868,0.8137688442211055,538.1757749999998
0.8150753768844221,0.8137688442211055,538.1757749999998
0.8263316582914573,0.8137688442211055,538.1757749999998
0.8375879396984924,0.8137688442211055,538.1757749999998
0.8488442211055276,0.8137688442211055,538.1757749999998
0.8601005025125628,0.8137688442211055,538.1757749999998
0.8713567839195979,0.8137688442211055,538.1757749999998
0.8826130653266331,0.8137688442211055,538.1757749999998
0.8938693467336682,0.8137688442211055,538.1757749999998
0.9051256281407034,0.8137688442211055,538.1757749999998
0.9163819095477386,0.8137688442211055,538.1757749999998
0.9276381909547738,0.8137688442211055,538.1757749999998
0.938894472361809,0.8137688442211055,538.1757749999998
0.9501507537688442,0.8137688442211055,538.1757749999998
0.9614070351758793,0.8137688442211055,538.1757749999998
0.9726633165829145,0.8137688442211055,538.1757749999998
0.9839195979899498,0.8137688442211055,538.1757749999998
0.9951758793969849,0.8137688442211055,538.1757749999998
1.00643216080402,0.8137688442211055,538.1757749999998
1.0176884422110553,0.8137688442211055,538.1067749999999
1.0289447236180904,0.8137688442211055,538.1067749999999
1.0402010050251256,0.8137688442211055,538.1067749999999
1.0514572864321607,0.8137688442211055,537.9428999999998
1.062713567839196,0.8137688442211055,537.9428999999998
1.073969849246231,0.8137688442211055,537.8738999999998
1.0852261306532662,0.8137688442211055,537.7358999999998
1.0964824120603014,0.8137688442211055,537.7100249999997
1.1077386934673368,0.8137688442211055,537.7100249999997
1.1189949748743717,0.8137688442211055,537.7100249999997
1.130251256281407,0.8137688442211055,537.7100249999997
1.141507537688442,0.8137688442211055,537.7100249999997
1.1527638190954774,0.8137688442211055,537.7100249999997
1.1640201005025126,0.8137688442211055,537.7100249999997
1.1752763819095478,0.8137688442211055,537.7100249999997
1.186532663316583,0.8137688442211055,537.7531499999998
1.197788944723618,0.8137688442211055,537.7962749999998
1.2090452261306532,0.8137688442211055,537.7962749999998
1.2203015075376884,0.8137688442211055,537.8911249999999
1.2315577889447236,0.8137688442211055,537.9342499999998
1.2428140703517587,0.8137688442211055,537.9342499999998
1.2540703517587939,0.8137688442211055,537.9342499999998
1.265326633165829,0.8137688442211055,537.9342499999998
1.2765829145728644,0.8137688442211055,537.9342499999998
1.2878391959798994,0.8137688442211055,537.9342499999998
1.2990954773869348,0.8137688442211055,537.9773749999997
1.3103517587939697,0.8137688442211055,538.0204999999997
1.321608040201005,0.8137688442211055,538.0204999999997
1.33286432160804,0.8137688442211055,538.1153499999998
1.3441206030150754,0.8137688442211055,538.1584749999998
1.3553768844221106,0.8137688442211055,538.2015999999998
1.3666331658291457,0.8137688442211055,538.2015999999998
1.377889447236181,0.8137688442211055,538.2447249999998
1.389145728643216,0.8137688442211055,538.2447249999998
1.4004020100502512,0.8137688442211055,538.2878499999997
1.4116582914572864,0.8137688442211055,538.3395749999997
1.4229145728643215,0.8137688442211055,538.3395749999997
1.4341708542713567,0.8137688442211055,538.2964499999997
1.4454271356783919,0.8137688442211055,538.3481749999997
1.456683417085427,0.8137688442211055,538.3481749999997
1.4679396984924624,0.8137688442211055,538.3481749999997
1.4791959798994974,0.8137688442211055,538.3050499999997
1.4904522613065327,0.8137688442211055,538.3050499999997
1.5017085427135677,0.8137688442211055,538.3050499999997
1.512964824120603,0.8137688442211055,538.3050499999997
1.524221105527638,0.8137688442211055,538.3998999999998
1.5354773869346734,0.8137688442211055,538.3998999999998
1.5467336683417086,0.8137688442211055,538.4516249999998
1.5579899497487437,0.8137688442211055,538.4516249999998
1.5692462311557789,0.8137688442211055,538.5464749999999
1.580502512562814,0.8137688442211055,538.5464749999999
1.5917587939698492,0.8137688442211055,538.5464749999999
1.6030150753768844,0.8137688442211055,538.5981999999999
1.6142713567839195,0.8137688442211055,538.6499249999999
1.6255276381909547,0.8137688442211055,538.7275249999999
1.63678391959799,0.8137688442211055,538.7792499999998
1.648040201005025,0.8137688442211055,538.8826999999999
1.6592964824120604,0.8137688442211055,538.8826999999999
1.6705527638190953,0.8137688442211055,538.9344249999998
1.6818090452261307,0.8137688442211055,538.9861499999998
1.693065326633166,0.8137688442211055,539.0378749999999
1.704321608040201,0.8137688442211055,539.1154749999998
1.7155778894472362,0.8137688442211055,539.1413249999998
1.7268341708542714,0.8137688442211055,539.1671749999998
1.7380904522613065,0.8137688442211055,539.1671749999998
1.7493467336683417,0.8137688442211055,539.1671749999998
1.7606030150753769,0.8137688442211055,539.1671749999998
1.771859296482412,0.8137688442211055,539.3223499999999
1.7831155778894472,0.8137688442211055,539.4258
1.7943718592964824,0.8137688442211055,539.4258
1.8056281407035175,0.8137688442211055,539.4258
1.8168844221105527,0.8137688442211055,539.4258
1.8281407035175878,0.8137688442211055,539.4258
1.839396984924623,0.8137688442211055,539.4258
1.8506532663316582,0.8137688442211055,539.4258
1.8619095477386935,0.8137688442211055,539.4258
1.8731658291457287,0.8137688442211055,539.4258
1.8844221105527639,0.8137688442211055,539.4258
1.895678391959799,0.8137688442211055,539.4258
1.9069346733668342,0.8137688442211055,539.4258
1.9181909547738694,0.8137688442211055,539.4258
1.9294472361809045,0.8137688442211055,539.4258
1.9407035175879397,0.8137688442211055,539.4258
1.9519597989949748,0.8137688442211055,539.4258
1.96321608040201,0.8137688442211055,539.4258
1.9744723618090452,0.8137688442211055,539.4258
1.9857286432160803,0.8137688442211055,539.4258
1.9969849246231155,0.8137688442211055,539.4258
2.0082412060301507,0.8137688442211055,539.5292
2.019497487437186,0.8137688442211055,539.5292
2.030753768844221,0.8137688442211055,539.7702999999999
2.0420100502512564,0.8137688442211055,539.8478499999999
2.0532663316582918,0.8137688442211055,540.0459499999998
2.0645226130653267,0.8137688442211055,540.1493499999998
2.0757788944723616,0.8137688442211055,540.4679999999997
2.087035175879397,0.8137688442211055,540.4938499999997
2.0982914572864324,0.8137688442211055,540.6230999999997
2.1095477386934673,0.8137688442211055,540.8296499999998
2.1208040201005023,0.8137688442211055,541.1308999999998
2.1320603015075377,0.8137688442211055,541.4321499999998
2.143316582914573,0.8137688442211055,541.8022499999997
2.154572864321608,0.8137688442211055,541.9399499999997
2.165829145728643,0.8137688442211055,542.1464999999998
2.1770854271356783,0.8137688442211055,542.3530499999997
2.1883417085427137,0.8137688442211055,542.4907499999997
2.1995979899497486,0.8137688442211055,542.8349999999995
2.2108542713567836,0.8137688442211055,542.8349999999995
2.2221105527638194,0.8137688442211055,542.8349999999995
2.2333668341708544,0.8137688442211055,542.8349999999995
2.2446231155778893,0.8137688442211055,542.8349999999995
2.2558793969849247,0.8137688442211055,542.8349999999995
2.26713567839196,0.8137688442211055,542.8349999999995
2.278391959798995,0.8137688442211055,542.8349999999995
2.28964824120603,0.8137688442211055,542.8349999999995
2.3009045226130653,0.8137688442211055,542.8349999999995
2.3121608040201007,0.8137688442211055,542.8349999999995
2.3234170854271357,0.8137688442211055,542.8349999999995
2.3346733668341706,0.8137688442211055,542.8349999999995
2.345929648241206,0.8137688442211055,542.8349999999995
2.3571859296482414,0.8137688442211055,542.8349999999995
2.3684422110552763,0.8137688442211055,542.8349999999995
2.3796984924623112,0.8137688442211055,542.8349999999995
2.390954773869347,0.8137688442211055,542.8349999999995
2.402211055276382,0.8137688442211055,542.8349999999995
2.413467336683417,0.8137688442211055,542.7402999999995
2.4247236180904523,0.8137688442211055,542.7402999999995
2.4359798994974877,0.8137688442211055,542.7402999999995
2.4472361809045227,0.8137688442211055,542.7402999999995
2.4584924623115576,0.8137688442211055,542.7402999999995
2.469748743718593,0.8137688442211055,542.7402999999995
2.4810050251256284,0.8137688442211055,542.7402999999995
2.4922613065326633,0.8137688442211055,542.7402999999995
2.5035175879396983,0.8137688442211055,542.6455999999996
2.5147738693467336,0.8137688442211055,542.6455999999996
2.526030150753769,0.8137688442211055,542.6455999999996
2.537286432160804,0.8137688442211055,542.6455999999996
2.548542713567839,0.8137688442211055,542.6455999999996
2.5597989949748743,0.8137688442211055,542.6455999999996
2.5710552763819097,0.8137688442211055,542.6455999999996
2.5823115577889446,0.8137688442211055,542.6455999999996
2.59356783919598,0.8137688442211055,542.6455999999996
2.6048241206030154,0.8137688442211055,542.6455999999996
2.6160804020100503,0.8137688442211055,542.6455999999996
2.6273366834170853,0.8137688442211055,542.6455999999996
2.6385929648241206,0.8137688442211055,542.6455999999996
2.649849246231156,0.8137688442211055,542.6455999999996
2.661105527638191,0.8137688442211055,542.6455999999996
2.672361809045226,0.8137688442211055,542.6455999999996
2.6836180904522617,0.8137688442211055,542.6455999999996
2.6948743718592967,0.8137688442211055,542.6455999999996
2.7061306532663316,0.8137688442211055,542.6455999999996
2.7173869346733666,0.8137688442211055,542.6455999999996
2.7286432160804024,0.8137688442211055,542.6455999999996
2.7398994974874373,0.8137688442211055,542.6455999999996
2.7511557788944723,0.8137688442211055,542.6455999999996
2.762412060301507,0.8137688442211055,542.6455999999996
2.773668341708543,0.8137688442211055,542.6455999999996
2.784924623115578,0.8137688442211055,542.6455999999996
2.796180904522613,0.8137688442211055,542.6455999999996
2.807437185929648,0.8137688442211055,542.6455999999996
2.8186934673366837,0.8137688442211055,542.6455999999996
2.8299497487437186,0.8137688442211055,542.6455999999996
2.8412060301507536,0.8137688442211055,542.6455999999996
2.8524623115577894,0.8137688442211055,542.6455999999996
2.8637185929648243,0.8137688442211055,542.6455999999996
2.8749748743718593,0.8137688442211055,542.6455999999996
2.886231155778894,0.8137688442211055,542.6455999999996
2.89748743718593,0.8137688442211055,542.6455999999996
2.908743718592965,0.8137688442211055,542.6455999999996
2.92,0.8137688442211055,542.6455999999996
0.6799999999999999,0.8250251256281407,538.1757749999998
0.6912562814070351,0.8250251256281407,538.1757749999998
0.7025125628140703,0.8250251256281407,538.1757749999998
0.7137688442211054,0.8250251256281407,538.1757749999998
0.7250251256281406,0.8250251256281407,538.1757749999998
0.7362814070351759,0.8250251256281407,538.1757749999998
0.747537688442211,0.8250251256281407,538.1757749999998
0.7587939698492462,0.8250251256281407,538.1757749999998
0.7700502512562813,0.8250251256281407,538.1757749999998
0.7813065326633165,0.8250251256281407,538.1757749999998
0.7925628140703517,0.8250251256281407,538.1757749999998
0.8038190954773868,0.8250251256281407,538.1757749999998
0.8150753768844221,0.8250251256281407,538.1757749999998
0.8263316582914573,0.8250251256281407,538.1757749999998
0.8375879396984924,0.8250251256281407,538.1757749999998
0.8488442211055276,0.8250251256281407,538.1757749999998
0.8601005025125628,0.8250251256281407,538.1757749999998
0.8713567839195979,0.8250251256281407,538.1757749999998
0.8826130653266331,0.8250251256281407,538.1757749999998
0.8938693467336682,0.8250251256281407,538.1757749999998
0.9051256281407034,0.8250251256281407,538.1757749999998
0.9163819095477386,0.8250251256281407,538.1757749999998
0.9276381909547738,0.8250251256281407,538.1757749999998
0.938894472361809,0.8250251256281407,538.1757749999998
0.9501507537688442,0.8250251256281407,538.1757749999998
0.9614070351758793,0.8250251256281407,538.1757749999998
0.9726633165829145,0.8250251256281407,538.1757749999998
0.9839195979899498,0.8250251256281407,538.1757749999998
0.9951758793969849,0.8250251256281407,538.1757749999998
1.00643216080402,0.8250251256281407,538.1757749999998
1.0176884422110553,0.8250251256281407,538.1067749999999
1.0289447236180904,0.8250251256281407,538.1067749999999
1.0402010050251256,0.8250251256281407,538.1067749999999
1.0514572864321607,0.8250251256281407,537.9428999999998
1.062713567839196,0.8250251256281407,537.9428999999998
1.073969849246231,0.8250251256281407,537.8738999999998
1.0852261306532662,0.8250251256281407,537.7358999999998
1.0964824120603014,0.8250251256281407,537.7100249999997
1.1077386934673368,0.8250251256281407,537.7100249999997
1.1189949748743717,0.8250251256281407,537.7100249999997
1.130251256281407,0.8250251256281407,537.7100249999997
1.141507537688442,0.8250251256281407,537.7100249999997
1.1527638190954774,0.8250251256281407,537.7100249999997
1.1640201005025126,0.8250251256281407,537.7100249999997
1.1752763819095478,0.8250251256281407,537.7100249999997
1.186532663316583,0.8250251256281407,537.7531499999998
1.197788944723618,0.8250251256281407,537.7962749999998
1.2090452261306532,0.8250251256281407,537.7962749999998
1.2203015075376884,0.8250251256281407,537.8911249999999
1.2315577889447236,0.8250251256281407,537.9342499999998
1.2428140703517587,0.8250251256281407,537.9342499999998
1.2540703517587939,0.8250251256281407,537.9342499999998
1.265326633165829,0.8250251256281407,537.9342499999998
1.2765829145728644,0.8250251256281407,537.9342499999998
1.2878391959798994,0.8250251256281407,537.9342499999998
1.2990954773869348,0.8250251256281407,537.9773749999997
1.3103517587939697,0.8250251256281407,538.0204999999997
1.321608040201005,0.8250251256281407,538.0204999999997
1.33286432160804,0.8250251256281407,538.1153499999998
1.3441206030150754,0.8250251256281407,538.1584749999998
1.3553768844221106,0.8250251256281407,538.2015999999998
1.3666331658291457,0.8250251256281407,538.2015999999998
1.377889447236181,0.8250251256281407,538.2447249999998
1.389145728643216,0.8250251256281407,538.2447249999998
1.4004020100502512,0.8250251256281407,538.2878499999997
1.4116582914572864,0.8250251256281407,538.3395749999997
1.4229145728643215,0.8250251256281407,538.3395749999997
1.4341708542713567,0.8250251256281407,538.2964499999997
1.4454271356783919,0.8250251256281407,538.3481749999997
1.456683417085427,0.8250251256281407,538.3481749999997
1.4679396984924624,0.8250251256281407,538.3481749999997
1.4791959798994974,0.8250251256281407,538.3050499999997
1.4904522613065327,0.8250251256281407,538.3050499999997
1.5017085427135677,0.8250251256281407,538.3050499999997
